wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8n4k2l9y
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_202840-8n4k2l9y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold2
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/8n4k2l9y
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Training: |          | 0/? [00:00<?, ?it/s]
Evaluation:  56%|█████▋    | 414/736 [01:02<00:54,  5.94it/s][A[A


Evaluation:  56%|█████▋    | 415/736 [01:02<00:52,  6.13it/s][A[A


Evaluation:  57%|█████▋    | 416/736 [01:02<00:48,  6.58it/s][A[A


Evaluation:  57%|█████▋    | 417/736 [01:02<00:47,  6.74it/s][A[A


Evaluation:  57%|█████▋    | 419/736 [01:02<00:44,  7.12it/s][A[A


Evaluation:  57%|█████▋    | 420/736 [01:03<00:49,  6.42it/s][A[A


Evaluation:  57%|█████▋    | 421/736 [01:03<00:44,  7.01it/s][A[A


Evaluation:  57%|█████▋    | 422/736 [01:03<00:52,  5.95it/s][A[A


Evaluation:  58%|█████▊    | 424/736 [01:03<00:46,  6.70it/s][A[A


Evaluation:  58%|█████▊    | 426/736 [01:03<00:35,  8.66it/s][A[A


Evaluation:  58%|█████▊    | 427/736 [01:04<00:38,  7.97it/s][A[A


Evaluation:  58%|█████▊    | 428/736 [01:04<00:48,  6.41it/s][A[A


Evaluation:  58%|█████▊    | 429/736 [01:04<00:53,  5.69it/s][A[A


Evaluation:  58%|█████▊    | 430/736 [01:04<00:49,  6.14it/s][A[A


Evaluation:  59%|█████▊    | 431/736 [01:05<01:09,  4.40it/s][A[A


Evaluation:  59%|█████▊    | 432/736 [01:05<00:59,  5.07it/s][A[A


Evaluation:  59%|█████▉    | 433/736 [01:05<00:53,  5.66it/s][A[A


Evaluation:  59%|█████▉    | 434/736 [01:05<00:55,  5.41it/s][A[A


Evaluation:  59%|█████▉    | 435/736 [01:05<00:56,  5.36it/s][A[A


Evaluation:  59%|█████▉    | 436/736 [01:05<00:59,  5.04it/s][A[A


Evaluation:  59%|█████▉    | 437/736 [01:06<00:58,  5.13it/s][A[A


Evaluation:  60%|█████▉    | 439/736 [01:06<00:41,  7.13it/s][A[A


Evaluation:  60%|█████▉    | 440/736 [01:06<00:40,  7.33it/s][A[A


Evaluation:  60%|█████▉    | 441/736 [01:06<00:46,  6.34it/s][A[A


Evaluation:  60%|██████    | 442/736 [01:06<00:48,  6.01it/s][A[A


Evaluation:  60%|██████    | 443/736 [01:07<00:55,  5.32it/s][A[A


Evaluation:  60%|██████    | 444/736 [01:07<00:53,  5.45it/s][A[A


Evaluation:  60%|██████    | 445/736 [01:07<00:50,  5.75it/s][A[A


Evaluation:  61%|██████    | 446/736 [01:07<00:47,  6.10it/s][A[A


Evaluation:  61%|██████    | 447/736 [01:07<01:12,  4.00it/s][A[A


Evaluation:  61%|██████    | 448/736 [01:08<01:02,  4.62it/s][A[A


Evaluation:  61%|██████    | 449/736 [01:08<00:58,  4.87it/s][A[A


Evaluation:  61%|██████    | 450/736 [01:08<01:07,  4.25it/s][A[A


Evaluation:  61%|██████▏   | 451/736 [01:08<00:58,  4.84it/s][A[A


Evaluation:  61%|██████▏   | 452/736 [01:08<00:50,  5.68it/s][A[A


Evaluation:  62%|██████▏   | 453/736 [01:09<00:56,  5.05it/s][A[A


Evaluation:  62%|██████▏   | 454/736 [01:09<00:48,  5.83it/s][A[A


Evaluation:  62%|██████▏   | 455/736 [01:09<00:47,  5.89it/s][A[A


Evaluation:  62%|██████▏   | 456/736 [01:09<00:45,  6.17it/s][A[A


Evaluation:  62%|██████▏   | 457/736 [01:09<00:41,  6.70it/s][A[A


Evaluation:  62%|██████▏   | 458/736 [01:09<01:01,  4.51it/s][A[A


Evaluation:  62%|██████▏   | 459/736 [01:10<01:09,  4.00it/s][A[A


Evaluation:  62%|██████▎   | 460/736 [01:10<00:58,  4.68it/s][A[A


Evaluation:  63%|██████▎   | 461/736 [01:10<00:57,  4.78it/s][A[A


Evaluation:  63%|██████▎   | 462/736 [01:10<01:01,  4.46it/s][A[A


Evaluation:  63%|██████▎   | 464/736 [01:11<00:48,  5.66it/s][A[A


Evaluation:  63%|██████▎   | 465/736 [01:11<00:54,  4.94it/s][A[A


Evaluation:  63%|██████▎   | 466/736 [01:11<00:51,  5.22it/s][A[A


Evaluation:  63%|██████▎   | 467/736 [01:11<00:46,  5.84it/s][A[A


Evaluation:  64%|██████▎   | 469/736 [01:12<00:46,  5.80it/s][A[A


Evaluation:  64%|██████▍   | 470/736 [01:12<00:43,  6.06it/s][A[A


Evaluation:  64%|██████▍   | 471/736 [01:12<00:45,  5.87it/s][A[A


Evaluation:  64%|██████▍   | 472/736 [01:12<00:46,  5.71it/s][A[A


Evaluation:  64%|██████▍   | 473/736 [01:12<00:44,  5.91it/s][A[A


Evaluation:  64%|██████▍   | 474/736 [01:12<00:50,  5.14it/s][A[A


Evaluation:  65%|██████▍   | 475/736 [01:13<00:45,  5.69it/s][A[A


Evaluation:  65%|██████▍   | 476/736 [01:13<00:42,  6.12it/s][A[A


Evaluation:  65%|██████▍   | 477/736 [01:13<00:40,  6.42it/s][A[A


Evaluation:  65%|██████▍   | 478/736 [01:13<00:39,  6.52it/s][A[A


Evaluation:  65%|██████▌   | 480/736 [01:13<00:32,  7.84it/s][A[A


Evaluation:  65%|██████▌   | 481/736 [01:13<00:32,  7.75it/s][A[A


Evaluation:  65%|██████▌   | 482/736 [01:14<00:39,  6.38it/s][A[A


Evaluation:  66%|██████▌   | 483/736 [01:14<00:36,  6.97it/s][A[A


Evaluation:  66%|██████▌   | 484/736 [01:14<00:41,  6.05it/s][A[A


Evaluation:  66%|██████▌   | 485/736 [01:14<00:45,  5.50it/s][A[A


Evaluation:  66%|██████▌   | 486/736 [01:14<00:40,  6.11it/s][A[A


Evaluation:  66%|██████▋   | 488/736 [01:14<00:28,  8.56it/s][A[A


Evaluation:  66%|██████▋   | 489/736 [01:15<00:32,  7.71it/s][A[A


Evaluation:  67%|██████▋   | 490/736 [01:15<00:31,  7.91it/s][A[A


Evaluation:  67%|██████▋   | 491/736 [01:15<00:32,  7.50it/s][A[A


Evaluation:  67%|██████▋   | 492/736 [01:15<00:32,  7.53it/s][A[A


Evaluation:  67%|██████▋   | 493/736 [01:15<00:37,  6.55it/s][A[A


Evaluation:  67%|██████▋   | 495/736 [01:15<00:32,  7.52it/s][A[A


Evaluation:  67%|██████▋   | 496/736 [01:16<00:32,  7.48it/s][A[A


Evaluation:  68%|██████▊   | 497/736 [01:16<00:30,  7.93it/s][A[A


Evaluation:  68%|██████▊   | 498/736 [01:16<00:34,  6.99it/s][A[A


Evaluation:  68%|██████▊   | 499/736 [01:16<00:37,  6.27it/s][A[A


Evaluation:  68%|██████▊   | 500/736 [01:16<00:36,  6.40it/s][A[A


Evaluation:  68%|██████▊   | 502/736 [01:16<00:32,  7.31it/s][A[A


Evaluation:  68%|██████▊   | 504/736 [01:17<00:26,  8.90it/s][A[A


Evaluation:  69%|██████▊   | 505/736 [01:17<00:28,  8.24it/s][A[A


Evaluation:  69%|██████▉   | 507/736 [01:17<00:26,  8.67it/s][A[A


Evaluation:  69%|██████▉   | 508/736 [01:17<00:27,  8.42it/s][A[A


Evaluation:  69%|██████▉   | 509/736 [01:17<00:29,  7.62it/s][A[A


Evaluation:  69%|██████▉   | 510/736 [01:17<00:33,  6.78it/s][A[A


Evaluation:  70%|██████▉   | 512/736 [01:18<00:26,  8.36it/s][A[A


Evaluation:  70%|██████▉   | 513/736 [01:18<00:26,  8.41it/s][A[A


Evaluation:  70%|██████▉   | 514/736 [01:18<00:27,  7.96it/s][A[A


Evaluation:  70%|██████▉   | 515/736 [01:18<00:28,  7.81it/s][A[A


Evaluation:  70%|███████   | 517/736 [01:18<00:26,  8.31it/s][A[A


Evaluation:  70%|███████   | 518/736 [01:18<00:30,  7.24it/s][A[A


Evaluation:  71%|███████   | 519/736 [01:18<00:29,  7.37it/s][A[A


Evaluation:  71%|███████   | 520/736 [01:19<00:28,  7.64it/s][A[A


Evaluation:  71%|███████   | 521/736 [01:19<00:27,  7.92it/s][A[A


Evaluation:  71%|███████   | 522/736 [01:19<00:30,  7.13it/s][A[A


Evaluation:  71%|███████   | 523/736 [01:19<00:27,  7.63it/s][A[A


Evaluation:  71%|███████   | 524/736 [01:19<00:27,  7.72it/s][A[A


Evaluation:  71%|███████▏  | 525/736 [01:19<00:32,  6.48it/s][A[A


Evaluation:  72%|███████▏  | 527/736 [01:19<00:23,  9.03it/s][A[A


Evaluation:  72%|███████▏  | 528/736 [01:20<00:25,  8.06it/s][A[A


Evaluation:  72%|███████▏  | 529/736 [01:20<00:25,  8.24it/s][A[A


Evaluation:  72%|███████▏  | 530/736 [01:20<00:24,  8.56it/s][A[A


Evaluation:  72%|███████▏  | 532/736 [01:20<00:23,  8.64it/s][A[A


Evaluation:  72%|███████▏  | 533/736 [01:20<00:25,  8.12it/s][A[A


Evaluation:  73%|███████▎  | 534/736 [01:20<00:23,  8.42it/s][A[A


Evaluation:  73%|███████▎  | 535/736 [01:20<00:24,  8.19it/s][A[A


Evaluation:  73%|███████▎  | 536/736 [01:21<00:27,  7.32it/s][A[A


Evaluation:  73%|███████▎  | 537/736 [01:21<00:27,  7.33it/s][A[A


Evaluation:  73%|███████▎  | 538/736 [01:21<00:30,  6.47it/s][A[A


Evaluation:  73%|███████▎  | 539/736 [01:21<00:31,  6.23it/s][A[A


Evaluation:  74%|███████▎  | 541/736 [01:21<00:23,  8.40it/s][A[A


Evaluation:  74%|███████▍  | 543/736 [01:21<00:21,  9.15it/s][A[A


Evaluation:  74%|███████▍  | 545/736 [01:22<00:22,  8.54it/s][A[A


Evaluation:  74%|███████▍  | 546/736 [01:22<00:22,  8.42it/s][A[A


Evaluation:  74%|███████▍  | 547/736 [01:22<00:23,  8.12it/s][A[A


Evaluation:  74%|███████▍  | 548/736 [01:22<00:25,  7.24it/s][A[A


Evaluation:  75%|███████▍  | 549/736 [01:22<00:26,  7.18it/s][A[A


Evaluation:  75%|███████▍  | 550/736 [01:22<00:27,  6.85it/s][A[A


Evaluation:  75%|███████▌  | 552/736 [01:23<00:33,  5.50it/s][A[A


Evaluation:  75%|███████▌  | 553/736 [01:23<00:31,  5.78it/s][A[A


Evaluation:  75%|███████▌  | 554/736 [01:23<00:28,  6.41it/s][A[A


Evaluation:  75%|███████▌  | 555/736 [01:23<00:25,  7.07it/s][A[A


Evaluation:  76%|███████▌  | 557/736 [01:23<00:21,  8.16it/s][A[A


Evaluation:  76%|███████▌  | 559/736 [01:24<00:23,  7.48it/s][A[A


Evaluation:  76%|███████▌  | 560/736 [01:24<00:23,  7.45it/s][A[A


Evaluation:  76%|███████▌  | 561/736 [01:24<00:24,  7.14it/s][A[A


Evaluation:  76%|███████▋  | 562/736 [01:24<00:23,  7.41it/s][A[A


Evaluation:  77%|███████▋  | 564/736 [01:25<00:24,  7.11it/s][A[A


Evaluation:  77%|███████▋  | 565/736 [01:25<00:23,  7.28it/s][A[A


Evaluation:  77%|███████▋  | 566/736 [01:25<00:23,  7.28it/s][A[A


Evaluation:  77%|███████▋  | 568/736 [01:25<00:21,  7.74it/s][A[A


Evaluation:  77%|███████▋  | 569/736 [01:25<00:21,  7.73it/s][A[A


Evaluation:  78%|███████▊  | 571/736 [01:25<00:23,  6.95it/s][A[A


Evaluation:  78%|███████▊  | 572/736 [01:26<00:22,  7.24it/s][A[A


Evaluation:  78%|███████▊  | 574/736 [01:26<00:19,  8.41it/s][A[A


Evaluation:  78%|███████▊  | 575/736 [01:26<00:19,  8.34it/s][A[A


Evaluation:  78%|███████▊  | 576/736 [01:26<00:19,  8.42it/s][A[A


Evaluation:  78%|███████▊  | 577/736 [01:26<00:19,  8.08it/s][A[A


Evaluation:  79%|███████▊  | 578/736 [01:26<00:20,  7.78it/s][A[A


Evaluation:  79%|███████▉  | 580/736 [01:26<00:18,  8.33it/s][A[A


Evaluation:  79%|███████▉  | 582/736 [01:27<00:19,  7.94it/s][A[A


Evaluation:  79%|███████▉  | 583/736 [01:27<00:22,  6.76it/s][A[A


Evaluation:  79%|███████▉  | 584/736 [01:27<00:21,  7.08it/s][A[A


Evaluation:  80%|███████▉  | 586/736 [01:27<00:19,  7.52it/s][A[A


Evaluation:  80%|███████▉  | 588/736 [01:28<00:18,  8.08it/s][A[A


Evaluation:  80%|████████  | 589/736 [01:28<00:17,  8.31it/s][A[A


Evaluation:  80%|████████  | 590/736 [01:28<00:21,  6.92it/s][A[A


Evaluation:  80%|████████  | 591/736 [01:28<00:21,  6.76it/s][A[A


Evaluation:  80%|████████  | 592/736 [01:28<00:19,  7.28it/s][A[A


Evaluation:  81%|████████  | 593/736 [01:28<00:21,  6.59it/s][A[A


Evaluation:  81%|████████  | 594/736 [01:28<00:20,  6.83it/s][A[A


Evaluation:  81%|████████  | 595/736 [01:29<00:20,  6.99it/s][A[A


Evaluation:  81%|████████  | 597/736 [01:29<00:18,  7.63it/s][A[A


Evaluation:  81%|████████▏ | 598/736 [01:29<00:17,  7.70it/s][A[A


Evaluation:  81%|████████▏ | 599/736 [01:29<00:17,  7.72it/s][A[A


Evaluation:  82%|████████▏ | 600/736 [01:29<00:20,  6.77it/s][A[A


Evaluation:  82%|████████▏ | 601/736 [01:29<00:18,  7.24it/s][A[A


Evaluation:  82%|████████▏ | 602/736 [01:30<00:22,  5.84it/s][A[A


Evaluation:  82%|████████▏ | 603/736 [01:30<00:22,  5.92it/s][A[A


Evaluation:  82%|████████▏ | 604/736 [01:30<00:21,  6.20it/s][A[A


Evaluation:  82%|████████▏ | 605/736 [01:30<00:24,  5.40it/s][A[A


Evaluation:  82%|████████▏ | 606/736 [01:30<00:25,  5.04it/s][A[A


Evaluation:  82%|████████▏ | 607/736 [01:31<00:23,  5.44it/s][A[A


Evaluation:  83%|████████▎ | 609/736 [01:31<00:17,  7.28it/s][A[A


Evaluation:  83%|████████▎ | 610/736 [01:31<00:18,  6.64it/s][A[A


Evaluation:  83%|████████▎ | 611/736 [01:31<00:18,  6.88it/s][A[A


Evaluation:  83%|████████▎ | 612/736 [01:31<00:18,  6.71it/s][A[A


Evaluation:  83%|████████▎ | 613/736 [01:31<00:17,  6.89it/s][A[A


Evaluation:  84%|████████▎ | 615/736 [01:32<00:17,  6.96it/s][A[A


Evaluation:  84%|████████▎ | 616/736 [01:32<00:17,  6.89it/s][A[A


Evaluation:  84%|████████▍ | 617/736 [01:32<00:17,  6.72it/s][A[A


Evaluation:  84%|████████▍ | 618/736 [01:32<00:18,  6.44it/s][A[A


Evaluation:  84%|████████▍ | 619/736 [01:32<00:16,  7.03it/s][A[A


Evaluation:  84%|████████▍ | 620/736 [01:32<00:17,  6.79it/s][A[A


Evaluation:  85%|████████▍ | 622/736 [01:33<00:16,  7.04it/s][A[A


Evaluation:  85%|████████▍ | 623/736 [01:33<00:16,  6.96it/s][A[A


Evaluation:  85%|████████▍ | 624/736 [01:33<00:15,  7.16it/s][A[A


Evaluation:  85%|████████▍ | 625/736 [01:33<00:14,  7.72it/s][A[A


Evaluation:  85%|████████▌ | 627/736 [01:33<00:13,  8.28it/s][A[A


Evaluation:  85%|████████▌ | 628/736 [01:33<00:13,  7.96it/s][A[A


Evaluation:  85%|████████▌ | 629/736 [01:34<00:14,  7.26it/s][A[A


Evaluation:  86%|████████▌ | 630/736 [01:34<00:17,  5.92it/s][A[A


Evaluation:  86%|████████▌ | 631/736 [01:34<00:17,  6.16it/s][A[A


Evaluation:  86%|████████▌ | 632/736 [01:34<00:16,  6.15it/s][A[A


Evaluation:  86%|████████▌ | 633/736 [01:34<00:15,  6.82it/s][A[A


Evaluation:  86%|████████▌ | 634/736 [01:34<00:14,  6.85it/s][A[A


Evaluation:  86%|████████▋ | 635/736 [01:35<00:14,  7.16it/s][A[A


Evaluation:  86%|████████▋ | 636/736 [01:35<00:13,  7.23it/s][A[A


Evaluation:  87%|████████▋ | 637/736 [01:35<00:14,  6.91it/s][A[A


Evaluation:  87%|████████▋ | 638/736 [01:35<00:15,  6.39it/s][A[A


Evaluation:  87%|████████▋ | 639/736 [01:35<00:15,  6.25it/s][A[A


Evaluation:  87%|████████▋ | 640/736 [01:35<00:16,  5.86it/s][A[A


Evaluation:  87%|████████▋ | 641/736 [01:36<00:14,  6.48it/s][A[A


Evaluation:  87%|████████▋ | 642/736 [01:36<00:15,  6.19it/s][A[A


Evaluation:  88%|████████▊ | 644/736 [01:36<00:12,  7.62it/s][A[A


Evaluation:  88%|████████▊ | 645/736 [01:36<00:11,  7.70it/s][A[A


Evaluation:  88%|████████▊ | 646/736 [01:36<00:12,  7.36it/s][A[A


Evaluation:  88%|████████▊ | 647/736 [01:36<00:11,  7.79it/s][A[A


Evaluation:  88%|████████▊ | 649/736 [01:36<00:09,  9.18it/s][A[A


Evaluation:  88%|████████▊ | 650/736 [01:37<00:10,  8.26it/s][A[A


Evaluation:  88%|████████▊ | 651/736 [01:37<00:11,  7.12it/s][A[A


Evaluation:  89%|████████▊ | 652/736 [01:37<00:10,  7.64it/s][A[A


Evaluation:  89%|████████▉ | 654/736 [01:37<00:09,  8.41it/s][A[A


Evaluation:  89%|████████▉ | 655/736 [01:37<00:10,  7.50it/s][A[A


Evaluation:  89%|████████▉ | 656/736 [01:37<00:10,  7.36it/s][A[A


Evaluation:  89%|████████▉ | 658/736 [01:38<00:09,  7.93it/s][A[A


Evaluation:  90%|████████▉ | 659/736 [01:38<00:09,  7.98it/s][A[A


Evaluation:  90%|████████▉ | 660/736 [01:38<00:09,  8.10it/s][A[A


Evaluation:  90%|████████▉ | 661/736 [01:38<00:11,  6.67it/s][A[A


Evaluation:  90%|████████▉ | 662/736 [01:38<00:10,  6.82it/s][A[A


Evaluation:  90%|█████████ | 664/736 [01:38<00:07,  9.21it/s][A[A


Evaluation:  90%|█████████ | 666/736 [01:39<00:07,  9.53it/s][A[A


Evaluation:  91%|█████████ | 668/736 [01:39<00:09,  6.93it/s][A[A


Evaluation:  91%|█████████ | 669/736 [01:39<00:09,  7.01it/s][A[A


Evaluation:  91%|█████████ | 670/736 [01:39<00:09,  7.28it/s][A[A


Evaluation:  91%|█████████ | 671/736 [01:39<00:08,  7.58it/s][A[A


Evaluation:  91%|█████████▏| 672/736 [01:40<00:09,  6.73it/s][A[A


Evaluation:  92%|█████████▏| 674/736 [01:40<00:08,  7.09it/s][A[A


Evaluation:  92%|█████████▏| 676/736 [01:40<00:07,  8.00it/s][A[A


Evaluation:  92%|█████████▏| 678/736 [01:40<00:06,  9.03it/s][A[A


Evaluation:  92%|█████████▏| 679/736 [01:40<00:06,  8.41it/s][A[A


Evaluation:  92%|█████████▏| 680/736 [01:41<00:07,  7.81it/s][A[A


Evaluation:  93%|█████████▎| 681/736 [01:41<00:06,  7.90it/s][A[A


Evaluation:  93%|█████████▎| 683/736 [01:41<00:06,  8.28it/s][A[A


Evaluation:  93%|█████████▎| 685/736 [01:41<00:05,  9.38it/s][A[A


Evaluation:  93%|█████████▎| 686/736 [01:41<00:06,  7.95it/s][A[A


Evaluation:  93%|█████████▎| 687/736 [01:41<00:06,  7.80it/s][A[A


Evaluation:  93%|█████████▎| 688/736 [01:41<00:05,  8.09it/s][A[A


