wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run yf55qqe5
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_194011-yf55qqe5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold0
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/yf55qqe5
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Training: |          | 0/? [00:00<?, ?it/s]
Evaluation:  41%|████      | 303/735 [00:44<01:17,  5.55it/s][A[A


Evaluation:  41%|████▏     | 304/735 [00:44<01:28,  4.86it/s][A[A


Evaluation:  42%|████▏     | 306/735 [00:44<01:14,  5.73it/s][A[A


Evaluation:  42%|████▏     | 307/735 [00:44<01:18,  5.42it/s][A[A


Evaluation:  42%|████▏     | 308/735 [00:45<01:24,  5.07it/s][A[A


Evaluation:  42%|████▏     | 309/735 [00:45<01:20,  5.29it/s][A[A


Evaluation:  42%|████▏     | 310/735 [00:45<01:12,  5.87it/s][A[A


Evaluation:  42%|████▏     | 312/735 [00:45<00:52,  8.04it/s][A[A


Evaluation:  43%|████▎     | 313/735 [00:45<00:55,  7.60it/s][A[A


Evaluation:  43%|████▎     | 314/735 [00:45<01:05,  6.47it/s][A[A


Evaluation:  43%|████▎     | 316/735 [00:46<00:55,  7.54it/s][A[A


Evaluation:  43%|████▎     | 317/735 [00:46<00:54,  7.60it/s][A[A


Evaluation:  43%|████▎     | 318/735 [00:46<01:04,  6.44it/s][A[A


Evaluation:  43%|████▎     | 319/735 [00:46<01:02,  6.63it/s][A[A


Evaluation:  44%|████▎     | 320/735 [00:46<01:01,  6.72it/s][A[A


Evaluation:  44%|████▎     | 321/735 [00:47<01:06,  6.21it/s][A[A


Evaluation:  44%|████▍     | 323/735 [00:47<00:58,  7.09it/s][A[A


Evaluation:  44%|████▍     | 324/735 [00:47<00:54,  7.58it/s][A[A


Evaluation:  44%|████▍     | 325/735 [00:47<00:58,  6.99it/s][A[A


Evaluation:  44%|████▍     | 326/735 [00:47<00:58,  6.99it/s][A[A


Evaluation:  44%|████▍     | 327/735 [00:47<00:55,  7.38it/s][A[A


Evaluation:  45%|████▍     | 328/735 [00:47<00:54,  7.44it/s][A[A


Evaluation:  45%|████▍     | 329/735 [00:48<00:58,  6.96it/s][A[A


Evaluation:  45%|████▍     | 330/735 [00:48<00:54,  7.44it/s][A[A


Evaluation:  45%|████▌     | 331/735 [00:48<01:10,  5.76it/s][A[A


Evaluation:  45%|████▌     | 332/735 [00:48<01:03,  6.33it/s][A[A


Evaluation:  45%|████▌     | 333/735 [00:48<01:10,  5.67it/s][A[A


Evaluation:  46%|████▌     | 335/735 [00:48<00:55,  7.21it/s][A[A


Evaluation:  46%|████▌     | 336/735 [00:49<00:58,  6.88it/s][A[A


Evaluation:  46%|████▌     | 337/735 [00:49<01:01,  6.46it/s][A[A


Evaluation:  46%|████▌     | 339/735 [00:49<00:57,  6.89it/s][A[A


Evaluation:  46%|████▋     | 340/735 [00:49<01:06,  5.93it/s][A[A


Evaluation:  46%|████▋     | 341/735 [00:49<01:03,  6.23it/s][A[A


Evaluation:  47%|████▋     | 342/735 [00:50<01:03,  6.21it/s][A[A


Evaluation:  47%|████▋     | 343/735 [00:50<00:59,  6.62it/s][A[A


Evaluation:  47%|████▋     | 344/735 [00:50<00:54,  7.11it/s][A[A


Evaluation:  47%|████▋     | 345/735 [00:50<00:51,  7.56it/s][A[A


Evaluation:  47%|████▋     | 347/735 [00:50<00:48,  7.92it/s][A[A


Evaluation:  47%|████▋     | 349/735 [00:51<00:53,  7.21it/s][A[A


Evaluation:  48%|████▊     | 350/735 [00:51<00:58,  6.61it/s][A[A


Evaluation:  48%|████▊     | 351/735 [00:51<01:02,  6.11it/s][A[A


Evaluation:  48%|████▊     | 353/735 [00:51<00:55,  6.89it/s][A[A


Evaluation:  48%|████▊     | 354/735 [00:51<00:52,  7.29it/s][A[A


Evaluation:  48%|████▊     | 355/735 [00:51<00:54,  7.01it/s][A[A


Evaluation:  48%|████▊     | 356/735 [00:52<00:53,  7.06it/s][A[A


Evaluation:  49%|████▊     | 358/735 [00:52<00:50,  7.41it/s][A[A


Evaluation:  49%|████▉     | 359/735 [00:52<00:54,  6.84it/s][A[A


Evaluation:  49%|████▉     | 360/735 [00:52<00:55,  6.70it/s][A[A


Evaluation:  49%|████▉     | 361/735 [00:52<01:06,  5.58it/s][A[A


Evaluation:  49%|████▉     | 363/735 [00:53<01:04,  5.80it/s][A[A


Evaluation:  50%|████▉     | 364/735 [00:53<00:58,  6.30it/s][A[A


Evaluation:  50%|████▉     | 365/735 [00:53<00:57,  6.39it/s][A[A


Evaluation:  50%|████▉     | 366/735 [00:53<01:06,  5.54it/s][A[A


Evaluation:  50%|████▉     | 367/735 [00:54<01:17,  4.77it/s][A[A


Evaluation:  50%|█████     | 368/735 [00:54<01:07,  5.42it/s][A[A


Evaluation:  50%|█████     | 369/735 [00:54<01:03,  5.73it/s][A[A


Evaluation:  50%|█████     | 370/735 [00:54<01:09,  5.22it/s][A[A


Evaluation:  50%|█████     | 371/735 [00:54<01:02,  5.84it/s][A[A


Evaluation:  51%|█████     | 373/735 [00:54<00:56,  6.45it/s][A[A


Evaluation:  51%|█████     | 374/735 [00:55<00:55,  6.47it/s][A[A


Evaluation:  51%|█████     | 375/735 [00:55<00:55,  6.50it/s][A[A


Evaluation:  51%|█████▏    | 377/735 [00:55<00:51,  6.98it/s][A[A


Evaluation:  52%|█████▏    | 379/735 [00:55<00:58,  6.05it/s][A[A


Evaluation:  52%|█████▏    | 380/735 [00:56<00:57,  6.22it/s][A[A


Evaluation:  52%|█████▏    | 381/735 [00:56<01:10,  5.05it/s][A[A


Evaluation:  52%|█████▏    | 382/735 [00:56<01:06,  5.28it/s][A[A


Evaluation:  52%|█████▏    | 383/735 [00:56<00:59,  5.94it/s][A[A


Evaluation:  52%|█████▏    | 384/735 [00:56<00:54,  6.50it/s][A[A


Evaluation:  52%|█████▏    | 385/735 [00:56<00:52,  6.65it/s][A[A


Evaluation:  53%|█████▎    | 386/735 [00:57<00:47,  7.30it/s][A[A


Evaluation:  53%|█████▎    | 387/735 [00:57<00:47,  7.26it/s][A[A


Evaluation:  53%|█████▎    | 388/735 [00:57<00:46,  7.46it/s][A[A


Evaluation:  53%|█████▎    | 389/735 [00:57<00:53,  6.52it/s][A[A


Evaluation:  53%|█████▎    | 390/735 [00:57<00:54,  6.36it/s][A[A


Evaluation:  53%|█████▎    | 391/735 [00:57<00:56,  6.06it/s][A[A


Evaluation:  53%|█████▎    | 392/735 [00:58<01:02,  5.51it/s][A[A


Evaluation:  53%|█████▎    | 393/735 [00:58<00:57,  5.92it/s][A[A


Evaluation:  54%|█████▎    | 394/735 [00:58<00:52,  6.44it/s][A[A


Evaluation:  54%|█████▎    | 395/735 [00:58<00:49,  6.89it/s][A[A


Evaluation:  54%|█████▍    | 396/735 [00:58<00:54,  6.26it/s][A[A


Evaluation:  54%|█████▍    | 397/735 [00:58<00:54,  6.23it/s][A[A


Evaluation:  54%|█████▍    | 398/735 [00:58<00:57,  5.90it/s][A[A


Evaluation:  54%|█████▍    | 399/735 [00:59<00:58,  5.71it/s][A[A


Evaluation:  54%|█████▍    | 400/735 [00:59<01:05,  5.12it/s][A[A


Evaluation:  55%|█████▍    | 401/735 [00:59<01:03,  5.26it/s][A[A


Evaluation:  55%|█████▍    | 402/735 [00:59<01:17,  4.29it/s][A[A


Evaluation:  55%|█████▍    | 403/735 [01:00<01:10,  4.74it/s][A[A


Evaluation:  55%|█████▍    | 404/735 [01:00<01:10,  4.68it/s][A[A


Evaluation:  55%|█████▌    | 405/735 [01:00<01:00,  5.43it/s][A[A


Evaluation:  55%|█████▌    | 406/735 [01:00<01:00,  5.45it/s][A[A


Evaluation:  55%|█████▌    | 407/735 [01:00<01:06,  4.95it/s][A[A


Evaluation:  56%|█████▌    | 408/735 [01:01<01:08,  4.77it/s][A[A


Evaluation:  56%|█████▌    | 409/735 [01:01<00:58,  5.57it/s][A[A


Evaluation:  56%|█████▌    | 410/735 [01:01<01:05,  4.96it/s][A[A


Evaluation:  56%|█████▌    | 411/735 [01:01<01:02,  5.16it/s][A[A


Evaluation:  56%|█████▌    | 412/735 [01:01<00:56,  5.73it/s][A[A


Evaluation:  56%|█████▌    | 413/735 [01:01<00:52,  6.19it/s][A[A


Evaluation:  56%|█████▋    | 415/735 [01:02<00:45,  6.99it/s][A[A


Evaluation:  57%|█████▋    | 417/735 [01:02<00:50,  6.29it/s][A[A


Evaluation:  57%|█████▋    | 418/735 [01:02<00:46,  6.79it/s][A[A


Evaluation:  57%|█████▋    | 419/735 [01:02<00:51,  6.19it/s][A[A


Evaluation:  57%|█████▋    | 420/735 [01:02<00:51,  6.11it/s][A[A


Evaluation:  57%|█████▋    | 421/735 [01:03<00:53,  5.83it/s][A[A


Evaluation:  57%|█████▋    | 422/735 [01:03<00:52,  5.99it/s][A[A


Evaluation:  58%|█████▊    | 423/735 [01:03<00:48,  6.41it/s][A[A


Evaluation:  58%|█████▊    | 424/735 [01:03<00:51,  6.03it/s][A[A


Evaluation:  58%|█████▊    | 425/735 [01:03<00:47,  6.55it/s][A[A


Evaluation:  58%|█████▊    | 426/735 [01:03<00:50,  6.08it/s][A[A


Evaluation:  58%|█████▊    | 427/735 [01:04<00:53,  5.72it/s][A[A


Evaluation:  58%|█████▊    | 428/735 [01:04<01:05,  4.70it/s][A[A


Evaluation:  58%|█████▊    | 429/735 [01:04<01:13,  4.18it/s][A[A


Evaluation:  59%|█████▊    | 430/735 [01:04<01:03,  4.79it/s][A[A


Evaluation:  59%|█████▊    | 431/735 [01:05<01:14,  4.05it/s][A[A


Evaluation:  59%|█████▉    | 432/735 [01:05<01:05,  4.60it/s][A[A


Evaluation:  59%|█████▉    | 433/735 [01:05<00:58,  5.13it/s][A[A


Evaluation:  59%|█████▉    | 435/735 [01:05<00:44,  6.72it/s][A[A


Evaluation:  59%|█████▉    | 436/735 [01:06<00:58,  5.10it/s][A[A


Evaluation:  59%|█████▉    | 437/735 [01:06<01:10,  4.20it/s][A[A


Evaluation:  60%|█████▉    | 438/735 [01:06<01:00,  4.92it/s][A[A


Evaluation:  60%|█████▉    | 439/735 [01:06<00:56,  5.24it/s][A[A


Evaluation:  60%|█████▉    | 440/735 [01:06<00:54,  5.37it/s][A[A


Evaluation:  60%|██████    | 441/735 [01:06<00:50,  5.86it/s][A[A


Evaluation:  60%|██████    | 443/735 [01:07<00:48,  6.06it/s][A[A


Evaluation:  60%|██████    | 444/735 [01:07<00:52,  5.60it/s][A[A


Evaluation:  61%|██████    | 445/735 [01:07<00:49,  5.83it/s][A[A


Evaluation:  61%|██████    | 446/735 [01:07<00:47,  6.10it/s][A[A


Evaluation:  61%|██████    | 448/735 [01:08<00:45,  6.26it/s][A[A


Evaluation:  61%|██████    | 449/735 [01:08<00:45,  6.29it/s][A[A


Evaluation:  61%|██████    | 450/735 [01:08<00:41,  6.80it/s][A[A


Evaluation:  61%|██████▏   | 451/735 [01:08<00:43,  6.47it/s][A[A


Evaluation:  61%|██████▏   | 452/735 [01:08<00:41,  6.89it/s][A[A


Evaluation:  62%|██████▏   | 453/735 [01:08<00:46,  6.11it/s][A[A


Evaluation:  62%|██████▏   | 454/735 [01:09<00:44,  6.32it/s][A[A


Evaluation:  62%|██████▏   | 455/735 [01:09<00:46,  5.97it/s][A[A


Evaluation:  62%|██████▏   | 456/735 [01:09<00:56,  4.90it/s][A[A


Evaluation:  62%|██████▏   | 457/735 [01:09<00:54,  5.12it/s][A[A


Evaluation:  62%|██████▏   | 458/735 [01:10<01:09,  3.99it/s][A[A


Evaluation:  62%|██████▏   | 459/735 [01:10<00:58,  4.69it/s][A[A


Evaluation:  63%|██████▎   | 460/735 [01:10<00:52,  5.20it/s][A[A


Evaluation:  63%|██████▎   | 461/735 [01:10<01:00,  4.56it/s][A[A


Evaluation:  63%|██████▎   | 462/735 [01:10<01:04,  4.23it/s][A[A


Evaluation:  63%|██████▎   | 463/735 [01:11<00:53,  5.04it/s][A[A


Evaluation:  63%|██████▎   | 464/735 [01:11<00:49,  5.52it/s][A[A


Evaluation:  63%|██████▎   | 465/735 [01:11<00:44,  6.03it/s][A[A


Evaluation:  64%|██████▎   | 467/735 [01:11<00:39,  6.76it/s][A[A


Evaluation:  64%|██████▎   | 468/735 [01:11<00:38,  6.89it/s][A[A


Evaluation:  64%|██████▍   | 469/735 [01:11<00:42,  6.28it/s][A[A


Evaluation:  64%|██████▍   | 470/735 [01:12<00:44,  5.94it/s][A[A


Evaluation:  64%|██████▍   | 471/735 [01:12<00:44,  5.97it/s][A[A


Evaluation:  64%|██████▍   | 472/735 [01:12<00:39,  6.64it/s][A[A


Evaluation:  64%|██████▍   | 473/735 [01:12<00:44,  5.84it/s][A[A


Evaluation:  64%|██████▍   | 474/735 [01:12<00:49,  5.29it/s][A[A


Evaluation:  65%|██████▍   | 475/735 [01:12<00:42,  6.11it/s][A[A


Evaluation:  65%|██████▍   | 476/735 [01:13<00:48,  5.36it/s][A[A


Evaluation:  65%|██████▍   | 477/735 [01:13<00:46,  5.55it/s][A[A


Evaluation:  65%|██████▌   | 479/735 [01:13<00:41,  6.14it/s][A[A


Evaluation:  65%|██████▌   | 480/735 [01:13<00:39,  6.46it/s][A[A


Evaluation:  65%|██████▌   | 481/735 [01:13<00:41,  6.19it/s][A[A


Evaluation:  66%|██████▌   | 482/735 [01:14<00:42,  6.02it/s][A[A


Evaluation:  66%|██████▌   | 483/735 [01:14<00:40,  6.25it/s][A[A


Evaluation:  66%|██████▌   | 484/735 [01:14<00:52,  4.79it/s][A[A


Evaluation:  66%|██████▌   | 485/735 [01:14<00:48,  5.13it/s][A[A


Evaluation:  66%|██████▌   | 486/735 [01:14<00:48,  5.13it/s][A[A


Evaluation:  66%|██████▋   | 488/735 [01:15<00:40,  6.11it/s][A[A


Evaluation:  67%|██████▋   | 490/735 [01:15<00:31,  7.71it/s][A[A


Evaluation:  67%|██████▋   | 492/735 [01:15<00:31,  7.69it/s][A[A


Evaluation:  67%|██████▋   | 493/735 [01:15<00:31,  7.71it/s][A[A


Evaluation:  67%|██████▋   | 494/735 [01:15<00:34,  6.89it/s][A[A


Evaluation:  67%|██████▋   | 495/735 [01:16<00:34,  6.93it/s][A[A


Evaluation:  67%|██████▋   | 496/735 [01:16<00:32,  7.38it/s][A[A


Evaluation:  68%|██████▊   | 497/735 [01:16<00:35,  6.74it/s][A[A


Evaluation:  68%|██████▊   | 499/735 [01:16<00:29,  7.92it/s][A[A


Evaluation:  68%|██████▊   | 501/735 [01:16<00:26,  8.96it/s][A[A


Evaluation:  68%|██████▊   | 502/735 [01:16<00:29,  7.93it/s][A[A


Evaluation:  68%|██████▊   | 503/735 [01:17<00:31,  7.44it/s][A[A


Evaluation:  69%|██████▊   | 504/735 [01:17<00:31,  7.27it/s][A[A


Evaluation:  69%|██████▊   | 505/735 [01:17<00:34,  6.61it/s][A[A


Evaluation:  69%|██████▉   | 506/735 [01:17<00:37,  6.14it/s][A[A


Evaluation:  69%|██████▉   | 507/735 [01:17<00:35,  6.42it/s][A[A


Evaluation:  69%|██████▉   | 509/735 [01:17<00:29,  7.63it/s][A[A


Evaluation:  69%|██████▉   | 510/735 [01:18<00:28,  8.03it/s][A[A


Evaluation:  70%|██████▉   | 512/735 [01:18<00:27,  8.16it/s][A[A


Evaluation:  70%|██████▉   | 513/735 [01:18<00:26,  8.24it/s][A[A


Evaluation:  70%|██████▉   | 514/735 [01:18<00:29,  7.38it/s][A[A


Evaluation:  70%|███████   | 515/735 [01:18<00:32,  6.77it/s][A[A


Evaluation:  70%|███████   | 516/735 [01:18<00:30,  7.21it/s][A[A


Evaluation:  70%|███████   | 517/735 [01:19<00:32,  6.81it/s][A[A


Evaluation:  70%|███████   | 518/735 [01:19<00:30,  7.19it/s][A[A


Evaluation:  71%|███████   | 520/735 [01:19<00:28,  7.53it/s][A[A


Evaluation:  71%|███████   | 521/735 [01:19<00:27,  7.88it/s][A[A


Evaluation:  71%|███████   | 523/735 [01:19<00:24,  8.71it/s][A[A


Evaluation:  71%|███████▏  | 524/735 [01:19<00:26,  8.01it/s][A[A


Evaluation:  71%|███████▏  | 525/735 [01:19<00:26,  7.79it/s][A[A


Evaluation:  72%|███████▏  | 526/735 [01:20<00:26,  7.94it/s][A[A


Evaluation:  72%|███████▏  | 527/735 [01:20<00:25,  8.07it/s][A[A


Evaluation:  72%|███████▏  | 529/735 [01:20<00:24,  8.27it/s][A[A


Evaluation:  72%|███████▏  | 531/735 [01:20<00:23,  8.56it/s][A[A


Evaluation:  72%|███████▏  | 532/735 [01:20<00:24,  8.25it/s][A[A


Evaluation:  73%|███████▎  | 533/735 [01:20<00:24,  8.14it/s][A[A


Evaluation:  73%|███████▎  | 534/735 [01:21<00:27,  7.18it/s][A[A


Evaluation:  73%|███████▎  | 535/735 [01:21<00:26,  7.49it/s][A[A


Evaluation:  73%|███████▎  | 536/735 [01:21<00:26,  7.51it/s][A[A


Evaluation:  73%|███████▎  | 537/735 [01:21<00:29,  6.66it/s][A[A


Evaluation:  73%|███████▎  | 539/735 [01:21<00:24,  7.94it/s][A[A


Evaluation:  73%|███████▎  | 540/735 [01:21<00:26,  7.32it/s][A[A


Evaluation:  74%|███████▎  | 542/735 [01:22<00:23,  8.08it/s][A[A


Evaluation:  74%|███████▍  | 544/735 [01:22<00:22,  8.50it/s][A[A


Evaluation:  74%|███████▍  | 545/735 [01:22<00:23,  7.92it/s][A[A


Evaluation:  74%|███████▍  | 546/735 [01:22<00:25,  7.31it/s][A[A


Evaluation:  74%|███████▍  | 547/735 [01:22<00:27,  6.78it/s][A[A


Evaluation:  75%|███████▍  | 548/735 [01:22<00:25,  7.29it/s][A[A


Evaluation:  75%|███████▍  | 549/735 [01:23<00:24,  7.49it/s][A[A


Evaluation:  75%|███████▍  | 550/735 [01:23<00:23,  8.04it/s][A[A


Evaluation:  75%|███████▍  | 551/735 [01:23<00:27,  6.72it/s][A[A


Evaluation:  75%|███████▌  | 552/735 [01:23<00:27,  6.76it/s][A[A


Evaluation:  75%|███████▌  | 554/735 [01:23<00:24,  7.25it/s][A[A


Evaluation:  76%|███████▌  | 555/735 [01:23<00:24,  7.35it/s][A[A


Evaluation:  76%|███████▌  | 556/735 [01:24<00:24,  7.40it/s][A[A


Evaluation:  76%|███████▌  | 557/735 [01:24<00:29,  5.97it/s][A[A


Evaluation:  76%|███████▌  | 559/735 [01:24<00:23,  7.36it/s][A[A


Evaluation:  76%|███████▌  | 560/735 [01:24<00:26,  6.67it/s][A[A


Evaluation:  76%|███████▋  | 561/735 [01:24<00:25,  6.77it/s][A[A


Evaluation:  76%|███████▋  | 562/735 [01:24<00:23,  7.33it/s][A[A


Evaluation:  77%|███████▋  | 563/735 [01:25<00:23,  7.42it/s][A[A


Evaluation:  77%|███████▋  | 564/735 [01:25<00:23,  7.34it/s][A[A


Evaluation:  77%|███████▋  | 566/735 [01:25<00:22,  7.54it/s][A[A


Evaluation:  77%|███████▋  | 567/735 [01:25<00:21,  7.65it/s][A[A


Evaluation:  77%|███████▋  | 569/735 [01:25<00:19,  8.58it/s][A[A


Evaluation:  78%|███████▊  | 570/735 [01:26<00:24,  6.69it/s][A[A


Evaluation:  78%|███████▊  | 572/735 [01:26<00:20,  8.08it/s][A[A


Evaluation:  78%|███████▊  | 574/735 [01:26<00:17,  9.04it/s][A[A


Evaluation:  78%|███████▊  | 575/735 [01:26<00:19,  8.23it/s][A[A


Evaluation:  78%|███████▊  | 576/735 [01:26<00:20,  7.70it/s][A[A


Evaluation:  79%|███████▊  | 578/735 [01:27<00:26,  5.94it/s][A[A


Evaluation:  79%|███████▉  | 579/735 [01:27<00:24,  6.44it/s][A[A


Evaluation:  79%|███████▉  | 580/735 [01:27<00:23,  6.68it/s][A[A


Evaluation:  79%|███████▉  | 582/735 [01:27<00:17,  8.71it/s][A[A


