wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ueh9cyrj
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_205246-ueh9cyrj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold3
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/ueh9cyrj
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Training: |          | 0/? [00:00<?, ?it/s]
Evaluation:  48%|████▊     | 353/735 [00:51<00:44,  8.50it/s][A[A


Evaluation:  48%|████▊     | 354/735 [00:51<00:58,  6.46it/s][A[A


Evaluation:  48%|████▊     | 356/735 [00:52<00:59,  6.39it/s][A[A


Evaluation:  49%|████▊     | 357/735 [00:52<00:58,  6.45it/s][A[A


Evaluation:  49%|████▊     | 358/735 [00:52<00:59,  6.34it/s][A[A


Evaluation:  49%|████▉     | 359/735 [00:52<01:07,  5.58it/s][A[A


Evaluation:  49%|████▉     | 360/735 [00:52<01:00,  6.21it/s][A[A


Evaluation:  49%|████▉     | 361/735 [00:53<01:06,  5.61it/s][A[A


Evaluation:  49%|████▉     | 363/735 [00:53<00:55,  6.73it/s][A[A


Evaluation:  50%|████▉     | 365/735 [00:53<00:48,  7.59it/s][A[A


Evaluation:  50%|████▉     | 366/735 [00:54<01:19,  4.64it/s][A[A


Evaluation:  50%|████▉     | 367/735 [00:54<01:16,  4.78it/s][A[A


Evaluation:  50%|█████     | 368/735 [00:54<01:08,  5.37it/s][A[A


Evaluation:  50%|█████     | 369/735 [00:54<01:06,  5.48it/s][A[A


Evaluation:  50%|█████     | 370/735 [00:54<01:02,  5.79it/s][A[A


Evaluation:  50%|█████     | 371/735 [00:54<01:14,  4.92it/s][A[A


Evaluation:  51%|█████     | 372/735 [00:55<01:10,  5.14it/s][A[A


Evaluation:  51%|█████     | 373/735 [00:55<01:05,  5.53it/s][A[A


Evaluation:  51%|█████     | 374/735 [00:55<00:59,  6.10it/s][A[A


Evaluation:  51%|█████     | 375/735 [00:55<00:53,  6.77it/s][A[A


Evaluation:  51%|█████     | 376/735 [00:55<01:07,  5.31it/s][A[A


Evaluation:  51%|█████▏    | 377/735 [00:55<01:02,  5.69it/s][A[A


Evaluation:  51%|█████▏    | 378/735 [00:56<00:57,  6.20it/s][A[A


Evaluation:  52%|█████▏    | 379/735 [00:56<00:57,  6.24it/s][A[A


Evaluation:  52%|█████▏    | 380/735 [00:56<01:07,  5.26it/s][A[A


Evaluation:  52%|█████▏    | 381/735 [00:56<01:05,  5.40it/s][A[A


Evaluation:  52%|█████▏    | 382/735 [00:56<01:00,  5.88it/s][A[A


Evaluation:  52%|█████▏    | 383/735 [00:57<01:07,  5.22it/s][A[A


Evaluation:  52%|█████▏    | 384/735 [00:57<01:01,  5.71it/s][A[A


Evaluation:  52%|█████▏    | 385/735 [00:57<00:57,  6.14it/s][A[A


Evaluation:  53%|█████▎    | 387/735 [00:57<00:51,  6.77it/s][A[A


Evaluation:  53%|█████▎    | 388/735 [00:57<00:49,  7.05it/s][A[A


Evaluation:  53%|█████▎    | 390/735 [00:58<00:52,  6.51it/s][A[A


Evaluation:  53%|█████▎    | 391/735 [00:58<01:03,  5.46it/s][A[A


Evaluation:  53%|█████▎    | 392/735 [00:58<01:13,  4.67it/s][A[A


Evaluation:  53%|█████▎    | 393/735 [00:58<01:08,  5.02it/s][A[A


Evaluation:  54%|█████▎    | 394/735 [00:59<01:24,  4.03it/s][A[A


Evaluation:  54%|█████▎    | 395/735 [00:59<01:17,  4.38it/s][A[A


Evaluation:  54%|█████▍    | 397/735 [00:59<01:00,  5.55it/s][A[A


Evaluation:  54%|█████▍    | 398/735 [00:59<01:07,  5.00it/s][A[A


Evaluation:  54%|█████▍    | 399/735 [00:59<01:02,  5.36it/s][A[A


Evaluation:  54%|█████▍    | 400/735 [01:00<01:06,  5.06it/s][A[A


Evaluation:  55%|█████▍    | 401/735 [01:00<00:58,  5.68it/s][A[A


Evaluation:  55%|█████▍    | 402/735 [01:00<01:01,  5.38it/s][A[A


Evaluation:  55%|█████▍    | 403/735 [01:00<00:54,  6.13it/s][A[A


Evaluation:  55%|█████▍    | 404/735 [01:00<00:50,  6.50it/s][A[A


Evaluation:  55%|█████▌    | 406/735 [01:01<00:51,  6.43it/s][A[A


Evaluation:  55%|█████▌    | 407/735 [01:01<00:50,  6.47it/s][A[A


Evaluation:  56%|█████▌    | 408/735 [01:01<00:56,  5.79it/s][A[A


Evaluation:  56%|█████▌    | 409/735 [01:01<01:17,  4.20it/s][A[A


Evaluation:  56%|█████▌    | 410/735 [01:02<01:09,  4.68it/s][A[A


Evaluation:  56%|█████▌    | 411/735 [01:02<01:15,  4.29it/s][A[A


Evaluation:  56%|█████▌    | 413/735 [01:02<00:58,  5.48it/s][A[A


Evaluation:  56%|█████▋    | 415/735 [01:02<00:47,  6.74it/s][A[A


Evaluation:  57%|█████▋    | 416/735 [01:03<00:56,  5.65it/s][A[A


Evaluation:  57%|█████▋    | 417/735 [01:03<00:58,  5.40it/s][A[A


Evaluation:  57%|█████▋    | 418/735 [01:03<00:52,  6.07it/s][A[A


Evaluation:  57%|█████▋    | 419/735 [01:03<00:51,  6.19it/s][A[A


Evaluation:  57%|█████▋    | 420/735 [01:03<00:51,  6.07it/s][A[A


Evaluation:  57%|█████▋    | 421/735 [01:03<00:55,  5.65it/s][A[A


Evaluation:  58%|█████▊    | 423/735 [01:04<00:48,  6.42it/s][A[A


Evaluation:  58%|█████▊    | 424/735 [01:04<00:45,  6.85it/s][A[A


Evaluation:  58%|█████▊    | 425/735 [01:04<00:49,  6.26it/s][A[A


Evaluation:  58%|█████▊    | 426/735 [01:04<00:45,  6.84it/s][A[A


Evaluation:  58%|█████▊    | 427/735 [01:04<00:43,  7.01it/s][A[A


Evaluation:  58%|█████▊    | 429/735 [01:04<00:41,  7.38it/s][A[A


Evaluation:  59%|█████▊    | 430/735 [01:05<00:53,  5.73it/s][A[A


Evaluation:  59%|█████▊    | 431/735 [01:05<00:59,  5.14it/s][A[A


Evaluation:  59%|█████▉    | 432/735 [01:05<00:56,  5.40it/s][A[A


Evaluation:  59%|█████▉    | 433/735 [01:05<00:50,  5.98it/s][A[A


Evaluation:  59%|█████▉    | 434/735 [01:05<00:50,  5.93it/s][A[A


Evaluation:  59%|█████▉    | 435/735 [01:06<00:48,  6.19it/s][A[A


Evaluation:  59%|█████▉    | 436/735 [01:06<01:01,  4.87it/s][A[A


Evaluation:  59%|█████▉    | 437/735 [01:06<01:12,  4.13it/s][A[A


Evaluation:  60%|█████▉    | 438/735 [01:06<01:10,  4.22it/s][A[A


Evaluation:  60%|█████▉    | 439/735 [01:07<01:04,  4.56it/s][A[A


Evaluation:  60%|█████▉    | 440/735 [01:07<01:10,  4.17it/s][A[A


Evaluation:  60%|██████    | 441/735 [01:07<01:05,  4.46it/s][A[A


Evaluation:  60%|██████    | 442/735 [01:07<01:08,  4.27it/s][A[A


Evaluation:  60%|██████    | 443/735 [01:07<00:56,  5.14it/s][A[A


Evaluation:  60%|██████    | 444/735 [01:08<00:51,  5.63it/s][A[A


Evaluation:  61%|██████    | 445/735 [01:08<00:51,  5.63it/s][A[A


Evaluation:  61%|██████    | 446/735 [01:08<00:53,  5.43it/s][A[A


Evaluation:  61%|██████    | 447/735 [01:08<00:50,  5.67it/s][A[A


Evaluation:  61%|██████    | 448/735 [01:08<00:46,  6.16it/s][A[A


Evaluation:  61%|██████    | 450/735 [01:09<00:51,  5.49it/s][A[A


Evaluation:  61%|██████▏   | 451/735 [01:09<00:52,  5.39it/s][A[A


Evaluation:  61%|██████▏   | 452/735 [01:09<00:49,  5.74it/s][A[A


Evaluation:  62%|██████▏   | 453/735 [01:09<00:56,  4.99it/s][A[A


Evaluation:  62%|██████▏   | 454/735 [01:09<00:49,  5.66it/s][A[A


Evaluation:  62%|██████▏   | 455/735 [01:10<00:48,  5.80it/s][A[A


Evaluation:  62%|██████▏   | 457/735 [01:10<00:43,  6.41it/s][A[A


Evaluation:  62%|██████▏   | 458/735 [01:10<00:45,  6.10it/s][A[A


Evaluation:  62%|██████▏   | 459/735 [01:10<00:49,  5.52it/s][A[A


Evaluation:  63%|██████▎   | 461/735 [01:10<00:38,  7.08it/s][A[A


Evaluation:  63%|██████▎   | 462/735 [01:11<00:46,  5.92it/s][A[A


Evaluation:  63%|██████▎   | 463/735 [01:11<00:42,  6.33it/s][A[A


Evaluation:  63%|██████▎   | 464/735 [01:11<00:40,  6.77it/s][A[A


Evaluation:  63%|██████▎   | 465/735 [01:11<00:46,  5.84it/s][A[A


Evaluation:  63%|██████▎   | 466/735 [01:11<00:45,  5.97it/s][A[A


Evaluation:  64%|██████▎   | 467/735 [01:12<00:56,  4.71it/s][A[A


Evaluation:  64%|██████▍   | 469/735 [01:12<00:44,  5.98it/s][A[A


Evaluation:  64%|██████▍   | 470/735 [01:12<00:42,  6.24it/s][A[A


Evaluation:  64%|██████▍   | 471/735 [01:12<00:49,  5.34it/s][A[A


Evaluation:  64%|██████▍   | 472/735 [01:13<01:03,  4.16it/s][A[A


Evaluation:  64%|██████▍   | 473/735 [01:13<00:57,  4.56it/s][A[A


Evaluation:  65%|██████▍   | 475/735 [01:13<00:50,  5.12it/s][A[A


Evaluation:  65%|██████▍   | 476/735 [01:13<00:46,  5.55it/s][A[A


Evaluation:  65%|██████▍   | 477/735 [01:14<00:49,  5.24it/s][A[A


Evaluation:  65%|██████▌   | 478/735 [01:14<00:50,  5.05it/s][A[A


Evaluation:  65%|██████▌   | 479/735 [01:14<00:53,  4.76it/s][A[A


Evaluation:  65%|██████▌   | 480/735 [01:14<00:52,  4.89it/s][A[A


Evaluation:  65%|██████▌   | 481/735 [01:14<00:54,  4.70it/s][A[A


Evaluation:  66%|██████▌   | 482/735 [01:15<00:46,  5.39it/s][A[A


Evaluation:  66%|██████▌   | 483/735 [01:15<00:44,  5.65it/s][A[A


Evaluation:  66%|██████▌   | 484/735 [01:15<01:00,  4.12it/s][A[A


Evaluation:  66%|██████▌   | 486/735 [01:15<00:44,  5.61it/s][A[A


Evaluation:  66%|██████▋   | 488/735 [01:16<00:40,  6.16it/s][A[A


Evaluation:  67%|██████▋   | 490/735 [01:16<00:34,  7.03it/s][A[A


Evaluation:  67%|██████▋   | 491/735 [01:16<00:33,  7.23it/s][A[A


Evaluation:  67%|██████▋   | 492/735 [01:16<00:33,  7.30it/s][A[A


Evaluation:  67%|██████▋   | 493/735 [01:16<00:39,  6.08it/s][A[A


Evaluation:  67%|██████▋   | 494/735 [01:16<00:39,  6.04it/s][A[A


Evaluation:  67%|██████▋   | 495/735 [01:17<00:40,  5.94it/s][A[A


Evaluation:  68%|██████▊   | 497/735 [01:17<00:32,  7.21it/s][A[A


Evaluation:  68%|██████▊   | 498/735 [01:17<00:33,  7.14it/s][A[A


Evaluation:  68%|██████▊   | 500/735 [01:17<00:35,  6.65it/s][A[A


Evaluation:  68%|██████▊   | 502/735 [01:18<00:33,  7.03it/s][A[A


Evaluation:  68%|██████▊   | 503/735 [01:18<00:37,  6.16it/s][A[A


Evaluation:  69%|██████▊   | 504/735 [01:18<00:42,  5.47it/s][A[A


Evaluation:  69%|██████▊   | 505/735 [01:18<00:38,  6.02it/s][A[A


Evaluation:  69%|██████▉   | 506/735 [01:18<00:34,  6.57it/s][A[A


Evaluation:  69%|██████▉   | 507/735 [01:18<00:35,  6.41it/s][A[A


Evaluation:  69%|██████▉   | 509/735 [01:19<00:28,  8.04it/s][A[A


Evaluation:  69%|██████▉   | 510/735 [01:19<00:27,  8.12it/s][A[A


Evaluation:  70%|██████▉   | 511/735 [01:19<00:26,  8.40it/s][A[A


Evaluation:  70%|██████▉   | 512/735 [01:19<00:29,  7.61it/s][A[A


Evaluation:  70%|██████▉   | 514/735 [01:19<00:25,  8.55it/s][A[A


Evaluation:  70%|███████   | 515/735 [01:19<00:27,  8.04it/s][A[A


Evaluation:  70%|███████   | 517/735 [01:19<00:21,  9.95it/s][A[A


Evaluation:  71%|███████   | 519/735 [01:20<00:24,  8.91it/s][A[A


Evaluation:  71%|███████   | 520/735 [01:20<00:26,  8.04it/s][A[A


Evaluation:  71%|███████   | 522/735 [01:20<00:24,  8.83it/s][A[A


Evaluation:  71%|███████   | 523/735 [01:20<00:23,  9.00it/s][A[A


Evaluation:  71%|███████▏  | 525/735 [01:20<00:24,  8.43it/s][A[A


Evaluation:  72%|███████▏  | 526/735 [01:21<00:26,  7.87it/s][A[A


Evaluation:  72%|███████▏  | 527/735 [01:21<00:25,  8.08it/s][A[A


Evaluation:  72%|███████▏  | 528/735 [01:21<00:25,  8.21it/s][A[A


Evaluation:  72%|███████▏  | 529/735 [01:21<00:27,  7.54it/s][A[A


Evaluation:  72%|███████▏  | 530/735 [01:21<00:30,  6.66it/s][A[A


Evaluation:  72%|███████▏  | 531/735 [01:21<00:29,  6.92it/s][A[A


Evaluation:  73%|███████▎  | 533/735 [01:22<00:23,  8.52it/s][A[A


Evaluation:  73%|███████▎  | 534/735 [01:22<00:26,  7.59it/s][A[A


Evaluation:  73%|███████▎  | 535/735 [01:22<00:26,  7.65it/s][A[A


Evaluation:  73%|███████▎  | 536/735 [01:22<00:25,  7.75it/s][A[A


Evaluation:  73%|███████▎  | 538/735 [01:22<00:23,  8.41it/s][A[A


Evaluation:  73%|███████▎  | 539/735 [01:22<00:23,  8.22it/s][A[A


Evaluation:  73%|███████▎  | 540/735 [01:22<00:25,  7.67it/s][A[A


Evaluation:  74%|███████▎  | 541/735 [01:23<00:24,  7.76it/s][A[A


Evaluation:  74%|███████▍  | 543/735 [01:23<00:18, 10.22it/s][A[A


Evaluation:  74%|███████▍  | 545/735 [01:23<00:17, 11.04it/s][A[A


Evaluation:  74%|███████▍  | 547/735 [01:23<00:19,  9.57it/s][A[A


Evaluation:  75%|███████▍  | 549/735 [01:23<00:24,  7.57it/s][A[A


Evaluation:  75%|███████▍  | 550/735 [01:24<00:24,  7.62it/s][A[A


Evaluation:  75%|███████▍  | 551/735 [01:24<00:23,  7.83it/s][A[A


Evaluation:  75%|███████▌  | 552/735 [01:24<00:30,  5.91it/s][A[A


Evaluation:  75%|███████▌  | 553/735 [01:24<00:28,  6.48it/s][A[A


Evaluation:  76%|███████▌  | 555/735 [01:24<00:22,  7.89it/s][A[A


Evaluation:  76%|███████▌  | 556/735 [01:24<00:25,  7.00it/s][A[A


Evaluation:  76%|███████▌  | 557/735 [01:25<00:26,  6.63it/s][A[A


Evaluation:  76%|███████▌  | 558/735 [01:25<00:25,  7.01it/s][A[A


Evaluation:  76%|███████▌  | 560/735 [01:25<00:19,  9.08it/s][A[A


Evaluation:  76%|███████▋  | 561/735 [01:25<00:21,  8.22it/s][A[A


Evaluation:  76%|███████▋  | 562/735 [01:25<00:22,  7.60it/s][A[A


Evaluation:  77%|███████▋  | 563/735 [01:25<00:21,  8.00it/s][A[A


Evaluation:  77%|███████▋  | 564/735 [01:25<00:21,  7.87it/s][A[A


Evaluation:  77%|███████▋  | 565/735 [01:26<00:24,  7.06it/s][A[A


Evaluation:  77%|███████▋  | 566/735 [01:26<00:22,  7.65it/s][A[A


Evaluation:  77%|███████▋  | 567/735 [01:26<00:24,  6.94it/s][A[A


Evaluation:  77%|███████▋  | 569/735 [01:26<00:23,  7.10it/s][A[A


Evaluation:  78%|███████▊  | 570/735 [01:26<00:23,  7.16it/s][A[A


Evaluation:  78%|███████▊  | 572/735 [01:27<00:23,  6.83it/s][A[A


Evaluation:  78%|███████▊  | 573/735 [01:27<00:24,  6.60it/s][A[A


Evaluation:  78%|███████▊  | 574/735 [01:27<00:23,  6.85it/s][A[A


Evaluation:  78%|███████▊  | 576/735 [01:27<00:20,  7.60it/s][A[A


Evaluation:  79%|███████▊  | 578/735 [01:27<00:16,  9.52it/s][A[A


Evaluation:  79%|███████▉  | 580/735 [01:28<00:16,  9.63it/s][A[A


Evaluation:  79%|███████▉  | 582/735 [01:28<00:16,  9.20it/s][A[A


Evaluation:  79%|███████▉  | 583/735 [01:28<00:18,  8.28it/s][A[A


Evaluation:  79%|███████▉  | 584/735 [01:28<00:18,  8.03it/s][A[A


Evaluation:  80%|███████▉  | 585/735 [01:28<00:21,  7.13it/s][A[A


Evaluation:  80%|███████▉  | 587/735 [01:29<00:20,  7.18it/s][A[A


Evaluation:  80%|████████  | 588/735 [01:29<00:20,  7.14it/s][A[A


Evaluation:  80%|████████  | 589/735 [01:29<00:19,  7.57it/s][A[A


Evaluation:  80%|████████  | 591/735 [01:29<00:18,  7.89it/s][A[A


Evaluation:  81%|████████  | 592/735 [01:29<00:19,  7.29it/s][A[A


Evaluation:  81%|████████  | 593/735 [01:29<00:19,  7.21it/s][A[A


Evaluation:  81%|████████  | 594/735 [01:30<00:21,  6.48it/s][A[A


Evaluation:  81%|████████  | 595/735 [01:30<00:22,  6.26it/s][A[A


Evaluation:  81%|████████  | 596/735 [01:30<00:21,  6.57it/s][A[A


Evaluation:  81%|████████▏ | 598/735 [01:30<00:18,  7.52it/s][A[A


Evaluation:  81%|████████▏ | 599/735 [01:30<00:19,  6.80it/s][A[A


Evaluation:  82%|████████▏ | 600/735 [01:30<00:19,  7.05it/s][A[A


Evaluation:  82%|████████▏ | 601/735 [01:30<00:17,  7.55it/s][A[A


Evaluation:  82%|████████▏ | 602/735 [01:31<00:18,  7.37it/s][A[A


Evaluation:  82%|████████▏ | 604/735 [01:31<00:15,  8.29it/s][A[A


Evaluation:  82%|████████▏ | 605/735 [01:31<00:15,  8.23it/s][A[A


Evaluation:  83%|████████▎ | 607/735 [01:31<00:15,  8.17it/s][A[A


Evaluation:  83%|████████▎ | 609/735 [01:31<00:15,  7.91it/s][A[A


Evaluation:  83%|████████▎ | 610/735 [01:32<00:16,  7.72it/s][A[A


Evaluation:  83%|████████▎ | 611/735 [01:32<00:18,  6.87it/s][A[A


Evaluation:  83%|████████▎ | 612/735 [01:32<00:18,  6.76it/s][A[A


Evaluation:  83%|████████▎ | 613/735 [01:32<00:16,  7.23it/s][A[A


Evaluation:  84%|████████▎ | 614/735 [01:32<00:16,  7.16it/s][A[A


Evaluation:  84%|████████▍ | 616/735 [01:32<00:15,  7.65it/s][A[A


Evaluation:  84%|████████▍ | 617/735 [01:33<00:15,  7.85it/s][A[A


Evaluation:  84%|████████▍ | 619/735 [01:33<00:14,  7.97it/s][A[A


Evaluation:  84%|████████▍ | 620/735 [01:33<00:15,  7.62it/s][A[A


Evaluation:  84%|████████▍ | 621/735 [01:33<00:15,  7.58it/s][A[A


Evaluation:  85%|████████▍ | 623/735 [01:33<00:14,  7.68it/s][A[A


Evaluation:  85%|████████▍ | 624/735 [01:33<00:14,  7.72it/s][A[A


Evaluation:  85%|████████▌ | 625/735 [01:34<00:13,  7.89it/s][A[A


Evaluation:  85%|████████▌ | 626/735 [01:34<00:14,  7.36it/s][A[A


Evaluation:  85%|████████▌ | 627/735 [01:34<00:15,  7.16it/s][A[A


Evaluation:  85%|████████▌ | 628/735 [01:34<00:15,  6.99it/s][A[A


Evaluation:  86%|████████▌ | 629/735 [01:34<00:14,  7.27it/s][A[A


Evaluation:  86%|████████▌ | 631/735 [01:34<00:13,  7.76it/s][A[A


Evaluation:  86%|████████▌ | 633/735 [01:35<00:11,  8.88it/s][A[A


Evaluation:  86%|████████▋ | 634/735 [01:35<00:12,  7.90it/s][A[A


Evaluation:  86%|████████▋ | 635/735 [01:35<00:12,  7.97it/s][A[A


Evaluation:  87%|████████▋ | 636/735 [01:35<00:12,  8.06it/s][A[A


Evaluation:  87%|████████▋ | 637/735 [01:35<00:13,  7.45it/s][A[A


